image_path,pred_score,pred_label
C:\Users\User\mvtec\bottle\test\broken_large\000.png,0.924492359161377,True
C:\Users\User\mvtec\bottle\test\broken_large\001.png,0.91456139087677,True
C:\Users\User\mvtec\bottle\test\broken_large\002.png,0.9016395211219788,True
C:\Users\User\mvtec\bottle\test\broken_large\003.png,0.9858443737030029,True
C:\Users\User\mvtec\bottle\test\broken_large\004.png,0.9960074424743652,True
C:\Users\User\mvtec\bottle\test\broken_large\005.png,0.8006702661514282,True
C:\Users\User\mvtec\bottle\test\broken_large\006.png,1.0,True
C:\Users\User\mvtec\bottle\test\broken_large\007.png,0.8604791164398193,True
C:\Users\User\mvtec\bottle\test\broken_large\008.png,0.9458653330802917,True
C:\Users\User\mvtec\bottle\test\broken_large\009.png,0.8569389581680298,True
C:\Users\User\mvtec\bottle\test\broken_large\010.png,0.9449859261512756,True
C:\Users\User\mvtec\bottle\test\broken_large\011.png,0.7617501616477966,True
C:\Users\User\mvtec\bottle\test\broken_large\012.png,0.958725094795227,True
C:\Users\User\mvtec\bottle\test\broken_large\013.png,0.8795719742774963,True
C:\Users\User\mvtec\bottle\test\broken_large\014.png,0.9282106161117554,True
C:\Users\User\mvtec\bottle\test\broken_large\015.png,0.9425848126411438,True
C:\Users\User\mvtec\bottle\test\broken_large\016.png,0.8614566326141357,True
C:\Users\User\mvtec\bottle\test\broken_large\017.png,0.9345044493675232,True
C:\Users\User\mvtec\bottle\test\broken_large\018.png,0.9674072265625,True
C:\Users\User\mvtec\bottle\test\broken_large\019.png,0.9038225412368774,True
C:\Users\User\mvtec\bottle\test\broken_small\000.png,0.633428692817688,True
C:\Users\User\mvtec\bottle\test\broken_small\001.png,0.8700464963912964,True
C:\Users\User\mvtec\bottle\test\broken_small\002.png,0.9138798713684082,True
C:\Users\User\mvtec\bottle\test\broken_small\003.png,0.8750728368759155,True
C:\Users\User\mvtec\bottle\test\broken_small\004.png,1.0,True
C:\Users\User\mvtec\bottle\test\broken_small\005.png,0.7356433868408203,True
C:\Users\User\mvtec\bottle\test\broken_small\006.png,0.911023736000061,True
C:\Users\User\mvtec\bottle\test\broken_small\007.png,0.7841127514839172,True
C:\Users\User\mvtec\bottle\test\broken_small\008.png,0.7675132751464844,True
C:\Users\User\mvtec\bottle\test\broken_small\009.png,0.8846568465232849,True
C:\Users\User\mvtec\bottle\test\broken_small\010.png,0.9761882424354553,True
C:\Users\User\mvtec\bottle\test\broken_small\011.png,0.7643114328384399,True
C:\Users\User\mvtec\bottle\test\broken_small\012.png,0.9086894392967224,True
C:\Users\User\mvtec\bottle\test\broken_small\013.png,0.8118152618408203,True
C:\Users\User\mvtec\bottle\test\broken_small\014.png,0.6949050426483154,True
C:\Users\User\mvtec\bottle\test\broken_small\015.png,0.8259621858596802,True
C:\Users\User\mvtec\bottle\test\broken_small\016.png,0.8680409789085388,True
C:\Users\User\mvtec\bottle\test\broken_small\017.png,0.9771618843078613,True
C:\Users\User\mvtec\bottle\test\broken_small\018.png,1.0,True
C:\Users\User\mvtec\bottle\test\broken_small\019.png,0.9617425203323364,True
C:\Users\User\mvtec\bottle\test\broken_small\020.png,0.9954099655151367,True
C:\Users\User\mvtec\bottle\test\broken_small\021.png,0.8711832761764526,True
C:\Users\User\mvtec\bottle\test\contamination\000.png,0.8111061453819275,True
C:\Users\User\mvtec\bottle\test\contamination\001.png,0.5971392393112183,True
C:\Users\User\mvtec\bottle\test\contamination\002.png,0.7332583665847778,True
C:\Users\User\mvtec\bottle\test\contamination\003.png,0.5,False
C:\Users\User\mvtec\bottle\test\contamination\004.png,0.5829875469207764,True
C:\Users\User\mvtec\bottle\test\contamination\005.png,0.9653186202049255,True
C:\Users\User\mvtec\bottle\test\contamination\006.png,0.8709224462509155,True
